d_title,d_brand,d_price,d_rating,d_stock,d_link
HEAD Ti. Conquest Tennis Racket - Pre-Strung Head Light Balance 27 Inch Racquet - 4 3/8 in Grip,Head,$38.25,4.3 out of 5 stars,In Stock,https://amazon.ca/HEAD-Ti-Conquest-Tennis-Racket/dp/B095RQ6FWR/ref=sr_1_1?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-1
"Head Tour Pro Tennis Racket - Pre-Strung Head Light Balance 27 Inch Racquet - 4 3/8 in Grip, Yellow",Head,$49.99,4.5 out of 5 stars,In Stock,https://amazon.ca/HEAD-Tour-Pro-Tennis-Racket/dp/B09MWPHMC4/ref=sr_1_2?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-2
"Wilson Tour Slam Red/Black, 4 3/8""",Wilson,$49.99,4.7 out of 5 stars,In Stock,https://amazon.ca/Wilson-Tour-Slam-Red-Black/dp/B01MXXJS0E/ref=sr_1_3?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-3
HEAD Ti. Conquest Tennis Racket - Pre-Strung Head Light Balance 27 Inch Racquet - 4 1/2 in Grip,Head,,4.5 out of 5 stars,In Stock,https://amazon.ca/HEAD-Ti-Conquest-Tennis-Racket/dp/B095RYQ9KC/ref=sr_1_4?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-4
"Wilson Tour Slam Strung Tennis Racquet, 4 1/2-Inch, Black/Green",Wilson,,4.6 out of 5 stars,In Stock,https://amazon.ca/Wilson-Strung-Tennis-Racquet-2-Inch/dp/B00TQKBPV8/ref=sr_1_5?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-5
Wilson Federer Adult Tennis Racket,Wilson,$97.88,4.5 out of 5 stars,Only 1 left in stock.,https://amazon.ca/Wilson-WRT30400U3-Federer-Tennis-Rackets/dp/B01AWLHRSO/ref=sr_1_6?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-6
Wilson Tour Slam Lite Tennis Racket,Wilson,$62.99,4.4 out of 5 stars,In Stock,https://amazon.ca/Wilson-Tour-Slam-Tennis-Racket/dp/B01C2MTHVG/ref=sr_1_7?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-7
HEAD Ti. Conquest Tennis Racket - Pre-Strung Head Light Balance 27 Inch Racquet - 4 1/4 in Grip,Head,$51.78,4.4 out of 5 stars,In Stock,https://amazon.ca/HEAD-Ti-Conquest-Tennis-Racket/dp/B095RKT7V7/ref=sr_1_8?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-8
Wilson Sporting Goods Essence Adult Strung Tennis Racket Without Cover,Wilson,$49.95,4.5 out of 5 stars,In Stock,https://amazon.ca/Wilson-Essence-Strung-Tennis-Racket/dp/B00AY6D4EY/ref=sr_1_9?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-9
Wilson Aggressor 112 Tennis Racquet (Strung),Wilson,,,,https://amazon.ca/Wilson-Aggressor-Tennis-Racquet-Strung/dp/B0C2DLPH6Q/ref=sr_1_10?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-10
"HEAD Ti. Instinct Comp Tennis Racket - Pre-Strung Light Balance 27 Inch Racquet - 4 1/4 in Grip, Blue",Head,$91.71,4.6 out of 5 stars,In Stock,https://amazon.ca/HEAD-Instinct-Comp-Tennis-Racket/dp/B09MX7VC5P/ref=sr_1_11?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-11
HEAD Geo Speed Adult Tennis Racket - Pre-Strung Head Light Balance 27.5 Inch Racquet,Head,$77.84,4.6 out of 5 stars,In Stock,https://amazon.ca/HEAD-Geo-Speed-Tennis-Racquet/dp/B08D6X7583/ref=sr_1_12?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-12
Wilson U.S.Open Junior Tennis Racquet,Wilson,,4.6 out of 5 stars,,https://amazon.ca/US-Open-25-Tennis-Racket/dp/B07MTPK5Z5/ref=sr_1_13?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-13
"Wilson Pro Staff Team V13 Adult Performance Tennis Racket - Grip Size 2-4 1/4""",Wilson,$157.77,4.5 out of 5 stars,,https://amazon.ca/Wilson-Sporting-Goods-WR068710U2-Staff/dp/B08LYXTSLD/ref=sr_1_14?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-14
HEAD Metallix Attitude Pro White Tennis Racket - Pre-Strung Adult Tennis Racquet for Control and Maneuverability,Head,$93.05,4.4 out of 5 stars,In Stock,https://amazon.ca/HEAD-Metallix-Attitude-Tennis-Racket/dp/B08X6S9WCZ/ref=sr_1_15?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-15
HEAD Ti.S6 Tennis Racquet - Strung,Head,$169.95,4.6 out of 5 stars,In Stock,https://amazon.ca/HEAD-Ti-S6-Strung-Tennis-Racquet/dp/B000OQBPQ8/ref=sr_1_16?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-16
HEAD Metallix Attitude Pro White Tennis Racket - Pre-Strung Adult Tennis Racquet for Control and Maneuverability,Head,$97.17,,,https://amazon.ca/HEAD-Metallix-Attitude-Tennis-Racket/dp/B08X5ZRBS3/ref=sr_1_17?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-17
"WILSON Blade Team V7 Adult Performance Tennis Racket - Grip Size 3-4 3/8"", Green",Wilson,$89.41,4.7 out of 5 stars,,https://amazon.ca/Wilson-Blade-Team-Tennis-Racquet/dp/B084RT7BLN/ref=sr_1_18?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-18
"Triumph Tennis Racket 4 1/8""",Other Brand,$49.95,,In Stock,https://amazon.ca/Wilson-Sporting-Goods-WRT30090U1-Triumph/dp/B07P7WYBM4/ref=sr_1_19?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-19
Head Metallix Attitude Elite Blue Tennis Racket - Pre-Strung Adult Tennis Racquet Lightweight - Midplus Headsize for Blend of Power and Control,Head,$76.15,4.7 out of 5 stars,In Stock,https://amazon.ca/HEAD-Metallix-Attitude-Tennis-Racket/dp/B08X6611JJ/ref=sr_1_20?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-20
"HEAD Ti. Conquest Tennis Racket - Pre-Strung Head Light Balance 27 Inch Racquet - 4 3/8 in Grip, Dark Blue",Head,$43.72,4.5 out of 5 stars,In Stock,https://amazon.ca/HEAD-Ti-Conquest-Tennis-Racquet/dp/B08D6Y4MWX/ref=sr_1_21?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-21
Wilson Roland Garros Triumph Tennis Racquet (Strung),Wilson,,4.3 out of 5 stars,,https://amazon.ca/Wilson-Roland-Garros-Triumph-WR066510U4/dp/B08SWRVHBP/ref=sr_1_22?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-22
Wilson Pro Staff RF 97 v13 Tennis Racquet,Wilson,,4.4 out of 5 stars,,https://amazon.ca/Wilson-Staff-V13-0-Tennis-Racquet/dp/B08GYVL1QQ/ref=sr_1_23?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-23
WILSON Adult Performance Tennis Racket,Wilson,,4.5 out of 5 stars,,https://amazon.ca/Wilson-Sporting-Goods-Staff-Team/dp/B08SMN19C4/ref=sr_1_24?crid=13LKS7TIUJ9MY&keywords=tennis+racket&qid=1687978156&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sprefix=%2Caps%2C820&sr=1-24
