title,brand,price,rating,total reviews,stock,link
HEAD Ti. Conquest Tennis Racket - Pre-Strung Head Light Balance 27 Inch Racquet - 4 3/8 in Grip,Head,38.25,4.3,277,In Stock,https://amazon.ca/HEAD-Ti-Conquest-Tennis-Racket/dp/B095RQ6FWR/ref=sr_1_1?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-1
"Head Tour Pro Tennis Racket - Pre-Strung Head Light Balance 27 Inch Racquet - 4 3/8 in Grip, Yellow",Head,49.99,4.,107,In Stock,https://amazon.ca/HEAD-Tour-Pro-Tennis-Racket/dp/B09MWPHMC4/ref=sr_1_2?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-2
"Wilson Tour Slam Red/Black, 4 3/8""",Wilson,49.99,4.7,"1,344",In Stock,https://amazon.ca/Wilson-Tour-Slam-Red-Black/dp/B01MXXJS0E/ref=sr_1_3?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-3
HEAD Ti. Conquest Tennis Racket - Pre-Strung Head Light Balance 27 Inch Racquet - 4 1/2 in Grip,Head,0,4.,294,In Stock,https://amazon.ca/HEAD-Ti-Conquest-Tennis-Racket/dp/B095RYQ9KC/ref=sr_1_4?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-4
"Wilson Tour Slam Strung Tennis Racquet, 4 1/2-Inch, Black/Green",Wilson,0,4.6,761,In Stock,https://amazon.ca/Wilson-Strung-Tennis-Racquet-2-Inch/dp/B00TQKBPV8/ref=sr_1_5?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-5
Wilson Federer Adult Tennis Racket,Wilson,97.88,4.,"3,389",Only 1 left in stock.,https://amazon.ca/Wilson-WRT30400U3-Federer-Tennis-Rackets/dp/B01AWLHRSO/ref=sr_1_6?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-6
Wilson Tour Slam Lite Tennis Racket,Wilson,62.99,4.4,"2,897",In Stock,https://amazon.ca/Wilson-Tour-Slam-Tennis-Racket/dp/B01C2MTHVG/ref=sr_1_7?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-7
HEAD Ti. Conquest Tennis Racket - Pre-Strung Head Light Balance 27 Inch Racquet - 4 1/4 in Grip,Head,51.78,4.4,437,In Stock,https://amazon.ca/HEAD-Ti-Conquest-Tennis-Racket/dp/B095RKT7V7/ref=sr_1_8?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-8
Wilson Aggressor 112 Tennis Racquet (Strung),Wilson,39.95,,7,,https://amazon.ca/Wilson-Aggressor-Tennis-Racquet-Strung/dp/B0C2DLPH6Q/ref=sr_1_9?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-9
Wilson Sporting Goods Essence Adult Strung Tennis Racket Without Cover,Wilson,49.95,4.,14,In Stock,https://amazon.ca/Wilson-Essence-Strung-Tennis-Racket/dp/B00AY6D4EY/ref=sr_1_10?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-10
"HEAD Ti. Instinct Comp Tennis Racket - Pre-Strung Light Balance 27 Inch Racquet - 4 1/4 in Grip, Blue",Head,91.71,4.6,67,In Stock,https://amazon.ca/HEAD-Instinct-Comp-Tennis-Racket/dp/B09MX7VC5P/ref=sr_1_11?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-11
HEAD Geo Speed Adult Tennis Racket - Pre-Strung Head Light Balance 27.5 Inch Racquet,Head,77.84,4.6,281,In Stock,https://amazon.ca/HEAD-Geo-Speed-Tennis-Racquet/dp/B08D6X7583/ref=sr_1_12?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-12
"Wilson Pro Staff Team V13 Adult Performance Tennis Racket - Grip Size 2-4 1/4""",Wilson,146.62,4.,59,,https://amazon.ca/Wilson-Sporting-Goods-WR068710U2-Staff/dp/B08LYXTSLD/ref=sr_1_13?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-13
HEAD Metallix Attitude Pro White Tennis Racket - Pre-Strung Adult Tennis Racquet for Control and Maneuverability,Head,93.05,4.4,46,In Stock,https://amazon.ca/HEAD-Metallix-Attitude-Tennis-Racket/dp/B08X6S9WCZ/ref=sr_1_14?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-14
Wilson U.S.Open Junior Tennis Racquet,Wilson,42.7,4.6,"1,398",,https://amazon.ca/US-Open-25-Tennis-Racket/dp/B07MTPK5Z5/ref=sr_1_15?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-15
HEAD Ti.S6 Tennis Racquet - Strung,Head,169.95,4.6,"1,567",In Stock,https://amazon.ca/HEAD-Ti-S6-Strung-Tennis-Racquet/dp/B000OQBPQ8/ref=sr_1_16?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-16
HEAD Metallix Attitude Pro White Tennis Racket - Pre-Strung Adult Tennis Racquet for Control and Maneuverability,Head,97.17,,42,,https://amazon.ca/HEAD-Metallix-Attitude-Tennis-Racket/dp/B08X5ZRBS3/ref=sr_1_17?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-17
"WILSON Blade Team V7 Adult Performance Tennis Racket - Grip Size 3-4 3/8"", Green",Wilson,89.41,4.7,54,,https://amazon.ca/Wilson-Blade-Team-Tennis-Racquet/dp/B084RT7BLN/ref=sr_1_18?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-18
"Triumph Tennis Racket 4 1/8""",Other Brand,49.95,,2,In Stock,https://amazon.ca/Wilson-Sporting-Goods-WRT30090U1-Triumph/dp/B07P7WYBM4/ref=sr_1_19?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-19
Head Metallix Attitude Elite Blue Tennis Racket - Pre-Strung Adult Tennis Racquet Lightweight - Midplus Headsize for Blend of Power and Control,Head,76.15,4.7,45,In Stock,https://amazon.ca/HEAD-Metallix-Attitude-Tennis-Racket/dp/B08X6611JJ/ref=sr_1_20?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-20
"HEAD Ti. Conquest Tennis Racket - Pre-Strung Head Light Balance 27 Inch Racquet - 4 3/8 in Grip, Dark Blue",Head,43.72,4.,183,In Stock,https://amazon.ca/HEAD-Ti-Conquest-Tennis-Racquet/dp/B08D6Y4MWX/ref=sr_1_21?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-21
Wilson Roland Garros Triumph Tennis Racquet (Strung),Wilson,99.95,4.3,37,,https://amazon.ca/Wilson-Roland-Garros-Triumph-WR066510U4/dp/B08SWRVHBP/ref=sr_1_22?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-22
WILSON Adult Performance Tennis Racket,Wilson,131.31,4.,223,,https://amazon.ca/Wilson-Sporting-Goods-Staff-Team/dp/B08SMN19C4/ref=sr_1_23?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-23
Wilson Pro Staff Precision XL 110 Tennis Racquet (Pre-Strung),Wilson,60.22,4.,79,In Stock,https://amazon.ca/Wilson-Staff-Precision-Tennis-Racket/dp/B085TCDTVR/ref=sr_1_24?keywords=tennis+racket&qid=1687976064&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-24
Wilson Hyper Hammer 5.3 Strung Tennis Racket,Wilson,125.73,4.6,"1,447",,https://amazon.ca/Wilson-Hammer-Strung-Tennis-Racket/dp/B007ATJ5D2/ref=sr_1_25?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-25
WILSON Adult Recreational Rackts Tennis',Wilson,0,4.,64,,https://amazon.ca/Wilson-Sporting-Goods-WRT30090U2-Triumph/dp/B07MTJYX2Z/ref=sr_1_26?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-26
Wilson Pro Staff Precision XL 110 Tennis Racquet (Pre-Strung),Wilson,60.22,4.,79,In Stock,https://amazon.ca/Wilson-Staff-Precision-Tennis-Racket/dp/B085TCDTVR/ref=sr_1_27?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-27
HEAD Tour Pro Pre-Strung Recreational Tennis Racquet,Head,58.74,4.6,867,,https://amazon.ca/HEAD-Pre-Strung-Recreational-Tennis-Racquet/dp/B07T247Z58/ref=sr_1_28?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-28
Wilson Pro Staff 97L v13 Tennis Racquet,Wilson,249.99,4.7,70,,https://amazon.ca/Wilson-Staff-Tennis-Racquet-L1-4/dp/B08GYT4WTK/ref=sr_1_29?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-29
"Wilson Roland Garros Equipe HP Tennis Racket, Blue, WR066410U2",Wilson,99.95,,2,Only 8 left in stock.,https://amazon.ca/Wilson-Roland-Garros-Equipe-WR066410U2/dp/B08SWPDG1C/ref=sr_1_30?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-30
Yonex Astrel 100 Tennis Racquet,Yonex,309.0,,1,,https://amazon.ca/YONEX-2020-Astrel-100-4-Grip/dp/B08C9TPX1T/ref=sr_1_31?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-31
Wilson Blade 100L V8 Tennis Racquet,Wilson,289.0,4.,27,In Stock,https://amazon.ca/Wilson-Blade-100L-Tennis-Racquet/dp/B09G9VXQBV/ref=sr_1_32?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-32
"HEAD Ti. Instinct Supreme Tennis Racket - Pre-Strung Light Balance 27 Inch Racquet in Purple, 4 1/4 Grip Size",Head,52.34,4.6,62,In Stock,https://amazon.ca/HEAD-Instinct-Supreme-Tennis-Racket/dp/B09MWMJVBW/ref=sr_1_33?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-33
Wilson US Open Adult Strung Tennis Racket,Wilson,71.99,,253,,https://amazon.ca/Wilson-Strung-Tennis-Racquet-8-Inch/dp/B00TQKBRO8/ref=sr_1_34?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-34
Babolat Evoke 105 Strung Tennis Racquet (Black/Yellow),Babolat,109.95,4.6,65,,https://amazon.ca/Babolat-Evoke-Tennis-Racquet-Grip/dp/B08Y6KV22C/ref=sr_1_35?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-35
HEAD Metallix Spark Tour Stealth Tennis Racket - Pre-Strung Adult Tennis Racquet for Control,Head,108.28,4.3,20,In Stock,https://amazon.ca/HEAD-Metallix-Stealth-Tennis-Racket/dp/B08X6RGM8S/ref=sr_1_36?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-36
Wilson Serena 23 Junior Tennis Racquet,Wilson,29.95,4.,41,In Stock,https://amazon.ca/Wilson-Serena-Williams-Tennis-Racquet/dp/B0845YWP86/ref=sr_1_37?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-37
"HEAD Ti. Radical Elite Tennis Racket - Pre-Strung Light Balance 27 Inch Racquet, Gray/Orange",Head,83.87,,33,In Stock,https://amazon.ca/HEAD-Radical-Elite-Tennis-Racket/dp/B09MWNR1VG/ref=sr_1_38?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-38
Head Speed PRO Tennis Racquet (2022),Head,249.0,,10,,https://amazon.ca/HEAD-Performance-Tennis-Racquet-Tension/dp/B09TQ87ZMM/ref=sr_1_39?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-39
"WILSON Blade 98L V6 Adult Performance Tennis Racket - Grip Size 3-4 3/8"", Black/Green",Wilson,236.28,4.3,7,In Stock,https://amazon.ca/Wilson-Blade-98L-Tennis-Racket/dp/B08V8GJ5Y2/ref=sr_1_40?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-40
HEAD Graphene XT Radical S Tennis Racket - Pre-Strung 27 Inch Graphite Racquet,Head,158.43,4.7,195,In Stock,https://amazon.ca/Graphene-Radical-Tennis-Racket-Size/dp/B0182D3IRS/ref=sr_1_41?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-41
Head Graphene Extreme MP Tennis Racquet,Head,169.44,4.6,139,In Stock,https://amazon.ca/Graphene-Extreme-Classic-Tennis-Racquet/dp/B077BTX3DK/ref=sr_1_42?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-42
Head Graphene Touch Speed Adaptive Tennis Racquet,Head,169.95,4.6,8,,https://amazon.ca/HEAD-Graphene-Adaptive-Tennis-Racquet/dp/B01MR544LG/ref=sr_1_43?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-43
Wilson Unisex-Adult Ultra Power 100 Tennis Racket Black/Blue Grip 3,Wilson,129.95,,6,,https://amazon.ca/Wilson-Unisex-Adult-Ultra-Tennis-Racket/dp/B07Z4TVHQ8/ref=sr_1_44?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-44
Head Graphene 360+ Instinct LITE Tennis Racquet - Strung,Head,159.95,4.3,24,In Stock,https://amazon.ca/HEAD-Graphene-Instinct-Racquet-Performance/dp/B08GQ9T48P/ref=sr_1_45?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-45
Head Graphene 360+ Instinct MP Tennis Racquet,Head,169.95,4.7,41,In Stock,https://amazon.ca/HEAD-Graphene-Instinct-Racquet-Performance/dp/B08GQCG8DT/ref=sr_1_46?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-46
Head Graphene XT Speed MP Tennis Racket,Head,160.55,4.7,199,In Stock,https://amazon.ca/HEAD-0726423967187-GRAPHENEXT-Speed-Natural/dp/B00PJ6O2CW/ref=sr_1_47?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-47
Wilson Unisex-Adult PRO Staff Precision 103 Tennis Racket Black/White Grip 3,Wilson,0,4.4,11,,https://amazon.ca/Wilson-Unisex-Adult-Precision-Tennis-Racket/dp/B07Z4SM1V7/ref=sr_1_48?keywords=tennis+racket&qid=1687976065&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-48
Head Graphene XT Speed MP Tennis Racket,Head,160.55,4.7,199,In Stock,https://amazon.ca/HEAD-0726423967187-GRAPHENEXT-Speed-Natural/dp/B00PJ6O2CW/ref=sr_1_49?keywords=tennis+racket&qid=1687976066&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-49
Head Graphene Touch Speed Adaptive Tennis Racquet,Head,169.95,4.6,8,,https://amazon.ca/HEAD-Graphene-Adaptive-Tennis-Racquet/dp/B01MR544LG/ref=sr_1_50?keywords=tennis+racket&qid=1687976066&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-50
Wilson Serena 19-Inch Junior Tennis Racquet for Kids 2 to 4 Years Old,Wilson,29.95,,2,In Stock,https://amazon.ca/Wilson-Serena-19-Inch-Junior-Racquet/dp/B08463J2DC/ref=sr_1_51?keywords=tennis+racket&qid=1687976066&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-51
HEAD Ti S6 Tennis Racket - Pre-Strung Head Heavy Balance 27.75 Inch Racquet,Head,169.95,4.7,"1,016",,https://amazon.ca/HEAD-Ti-S6-Strung-Tennis-Racquet/dp/B00PETDZ4K/ref=sr_1_52?keywords=tennis+racket&qid=1687976066&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-52
HEAD Tennis Racquet Cover Bag - Lightweight Padded Racket Carrying Bag w/Adjustable Shoulder Strap,Head,19.95,4.6,"3,173",In Stock,https://amazon.ca/HEAD-Full-Tennis-Racquet-Cover/dp/B003PVAX9O/ref=sr_1_53?keywords=tennis+racket&qid=1687976066&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-53
Head Graphene 360+ Instinct MP Tennis Racquet,Head,169.95,4.7,41,In Stock,https://amazon.ca/HEAD-Graphene-Instinct-Racquet-Performance/dp/B08GQCG8DT/ref=sr_1_54?keywords=tennis+racket&qid=1687976066&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-54
Wilson Roger Federer 21 Junior Tennis Racquet,Wilson,54.62,,25,,https://amazon.ca/Wilson-Federer-Junior-Tennis-Racquet/dp/B0892QDYB1/ref=sr_1_55?keywords=tennis+racket&qid=1687976066&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-55
"Wilson Unisex-Youth Roger Federer Tennis Racket, Black/Red, 25",Wilson,44.95,4.,32,In Stock,https://amazon.ca/Wilson-Federer-Junior-Tennis-Racquet/dp/B082XKWV38/ref=sr_1_56?keywords=tennis+racket&qid=1687976066&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-56
Wilson WRT31090U2 Triumph Tennis Rackets,Wilson,0,4.6,119,,https://amazon.ca/Wilson-WRT31090U2-Triumph-Tennis-Rackets/dp/B06XTZ1ZPL/ref=sr_1_57?keywords=tennis+racket&qid=1687976066&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-57
Head Metallix Spark Tour Stealth Tennis Racket - Pre-Strung Adult Tennis Racquet for Control,Head,103.47,,64,,https://amazon.ca/HEAD-Metallix-Stealth-Tennis-Racket/dp/B08X71XP6K/ref=sr_1_58?keywords=tennis+racket&qid=1687976066&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-58
Babolat Pure Drive Tennis Racquet (10th Gen) - Strung with 16g White Babolat Syn Gut at Mid-Range Tension,Babolat,309.99,4.,287,In Stock,https://amazon.ca/Babolat-Pure-Drive-Tennis-Racquet/dp/B08F7JNYZJ/ref=sr_1_59?keywords=tennis+racket&qid=1687976066&refinements=p_89%3ABabolat%7CHEAD%7CWilson%7CYONEX&rnid=7590290011&s=sports&sr=1-59
